Id,Prediction
445,8
446,7
447,7
448,0
449,6
450,0
451,1
452,4
453,4
454,0
455,6
456,7
457,7
458,4
459,0
460,1
461,6
462,0
463,3
464,4
465,9
466,1
467,1
468,5
469,5
470,6
471,0
472,3
473,5
474,1
475,9
476,7
477,3
478,2
479,2
480,1
481,1
482,0
483,8
484,5
485,6
486,0
487,8
488,1
489,3
490,8
491,9
492,6
493,2
494,6
495,1
496,3
497,7
498,9
499,3
500,6
501,9
502,6
503,4
504,2
505,1
506,2
507,4
508,9
509,1
510,5
511,9
512,2
513,8
514,9
515,0
516,8
517,7
518,5
519,4
520,4
521,6
522,7
523,1
524,4
525,4
526,2
527,0
528,5
529,7
530,7
531,9
532,0
533,9
534,4
535,9
536,5
537,5
538,6
539,0
540,9
541,8
542,3
543,0
544,0
545,4
546,3
547,3
548,9
549,9
550,9
551,4
552,1
553,7
554,6
555,9
556,8
557,3
558,7
559,8
560,7
561,6
562,3
563,2
564,7
565,6
566,7
567,7
568,4
569,1
570,0
571,2
572,3
573,1
574,6
575,3
576,7
577,6
578,9
579,1
580,9
581,4
582,3
583,4
584,1
585,4
586,2
587,6
588,3
589,7
590,2
591,6
592,8
593,3
594,1
595,2
596,9
597,2
598,6
599,3
600,0
601,3
602,2
603,5
604,5
605,0
606,5
607,6
608,2
609,9
610,5
611,2
612,4
613,0
614,9
615,0
616,7
617,0
618,6
619,0
620,7
621,9
622,9
623,0
624,1
625,1
626,6
627,6
628,4
629,0
630,4
631,6
632,7
633,4
634,3
635,1
636,8
637,7
638,2
639,0
640,8
641,8
642,3
643,6
644,3
645,6
646,7
647,4
648,6
649,9
650,1
651,9
652,3
653,1
654,2
655,4
656,4
657,7
658,2
659,3
660,4
661,8
662,6
663,7
664,0
665,0
666,4
667,0
668,7
669,8
670,1
671,3
672,7
673,6
674,1
675,9
676,9
677,6
678,3
679,1
680,8
681,1
682,2
683,2
684,4
685,1
686,1
687,1
688,4
689,9
690,6
691,4
692,6
693,6
694,7
695,1
696,7
697,8
698,8
699,2
700,3
701,4
702,6
703,5
704,3
705,9
706,8
707,2
708,0
709,0
710,7
711,0
712,8
713,2
714,1
715,6
716,4
717,9
718,6
719,1
720,0
721,6
722,1
723,3
724,9
725,0
726,0
727,6
728,1
729,8
730,7
731,1
732,7
733,7
734,6
735,3
736,9
737,2
738,4
739,2
740,6
741,6
742,2
743,6
744,7
745,6
746,6
747,3
748,0
749,4
750,5
751,7
752,7
753,6
754,4
755,1
756,4
757,6
758,1
759,8
760,0
761,6
762,8
763,8
764,3
765,0
766,8
767,3
768,3
769,9
770,1
771,9
772,7
773,9
774,7
775,6
776,0
777,8
778,4
779,0
780,7
781,2
782,7
783,2
784,6
785,6
786,2
787,0
788,8
789,0
790,6
791,7
792,3
793,9
794,0
795,6
796,4
797,1
798,5
799,4
800,4
801,9
802,3
803,2
804,2
805,4
806,6
807,0
808,5
809,9
810,1
811,0
812,1
813,4
814,7
815,7
816,0
817,7
818,5
819,3
820,1
821,6
822,1
823,6
824,4
825,3
826,1
827,1
828,0
829,7
830,1
831,3
832,9
833,5
834,9
835,7
836,1
837,1
838,3
839,6
840,9
841,6
842,9
843,3
844,9
845,4
846,5
847,3
848,9
849,9
850,1
851,4
852,4
853,7
854,0
855,1
856,0
857,4
858,5
859,4
860,0
861,1
862,1
863,2
864,2
865,2
866,4
867,0
868,0
869,4
870,3
871,1
872,3
873,7
874,3
875,7
876,9
877,9
878,1
879,3
880,7
881,6
882,9
883,2
884,0
885,2
886,2
887,4
888,1
889,7
890,0
891,1
892,0
893,8
894,6
895,9
896,0
897,8
898,6
899,0
900,7
901,3
902,6
903,9
904,6
905,0
906,1
907,7
908,7
909,7
910,2
911,9
912,8
913,7
914,3
915,1
916,2
917,2
918,1
919,9
920,1
921,2
922,0
923,2
924,2
925,1
926,2
927,9
928,4
929,9
930,9
931,4
932,4
933,4
934,0
935,0
936,4
937,7
938,0
939,1
940,3
941,8
942,4
943,6
944,6
945,3
946,4
947,8
948,7
949,1
950,3
951,2
952,1
953,3
954,3
955,8
956,2
957,5
958,3
959,0
960,8
961,1
962,1
963,6
964,3
965,4
966,6
967,7
968,8
969,4
970,6
971,1
972,3
973,3
974,6
975,1
976,6
977,6
978,1
979,5
980,0
981,3
982,9
983,4
984,0
985,6
986,3
987,3
988,8
989,7
990,5
991,9
992,5
993,1
994,5
995,6
996,2
997,6
998,4
999,3
